TITLE,Added,Native 4K,Upscaled 4K,HDR,Dolby Vision,Audio
Mission: Impossible - Rogue Nation,,,Upscaled 4K,,Dolby Vision,Dolby Atmos True-HD
Mission: Impossible II,,Native 4K,,HDR,Dolby Vision,True-HD 5.1
Mission: Impossible III,,,Upscaled 4K,HDR,Dolby Vision,True-HD 5.1
Moana,,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Mobile Suit Gundam Thunderbolt: December Sky,,Native 4K,,HDR,,
Money Monster,,,Upscaled 4K,HDR,,
Moneyball,,Native 4K,,,,
Monster Hunter (2020),,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Monster Trucks,,,Upscaled 4K,HDR,,7.1
Moon (2009),,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Moonfall (2022),April 2022,Native 4K,,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Moonlight,,,Upscaled 4K,HDR,,
Morgan,,,Upscaled 4K,HDR,,
Mortal Kombat (2021),Feb 2022,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Mortal Engines,,Native 4K,,HDR,Dolby Vision,
Mother!,,,Upscaled 4K,HDR,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Mozart In The Jungle,,Native 4K,,HDR,,
Mr. Smith Goes to Washington,,Native 4K,,,,DTS-HD Master Audio 2.0 Mono
Mrs. Doubtfire,,Native 4K,,,,
Mulan (1998),,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Mulan (2020),,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Murder on the Orient Express,,Native 4K,,HDR,,Dolby Atmos True-HD
Mute,,Native 4K,,HDR,,
My Fair Lady (1964),,Native 4K,,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Ne Zha (2019),Feb 2022,,Upscaled 4K,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Narcos,,Native 4K,,HDR,,
News of the World (2020),,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Night At The Museum: The Secret Tomb,,Native 4K,,,,
Nightmare Alley (2021),May 2022,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
No Good Deed (2002),,,Upscaled 4K,,,
No Time to Die (2021),Feb 2022,Native 4K,,HDR10+,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Nobody (2021),,,Upscaled 4K,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Nope (2022),Nov 2022,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Now You See Me (2013),,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Now You See Me 2 (2016),,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Oh! For the Love of Trains (2022),May 2022,Native 4K,,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Oblivion,,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Ocean's 8,,,Upscaled 4K,HDR,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Oceans: Our Blue Planet (2018),June 2022,Native 4K,,HDR10,,5.1 DTS-HD MA
Office Christmas Party,,,Upscaled 4K,HDR,,
Office Space,,Native 4K,,,,
Okja,,Native 4K,,HDR,,
Old (2021),Aug 2021,Native 4K,,HDR10,TBC,TBC
On The Waterfront,,Native 4K,,,,
Once Upon a Time In Hollywood (2019),,Native 4K,,HDR10,,7.1 DTS HD-MA
One Eight Seven,,Native 4K,,,,5.1
Only The Brave,,Native 4K,,HDR,,
Onward (2020),,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Orphan Black: Season 1 And 2,,,Upscaled 4K,,,
Orphan Black: Season 3,,Native 4K,,,,
Our Brand is Crisis,,,Upscaled 4K,HDR,,
Overlord,,,Upscaled 4K,HDR,Dolby Vision,Dolby Atmos True-HD
Ozark,,Native 4K,,,,
Pacific Rim (2013),,,Upscaled 4K,HDR,Dolby Vision,Dolby Atmos True-HD
Pacific Rim: Uprising (2018),,,Upscaled 4K,HDR,Dolby Vision,Dolby Atmos True-HD
Paddington 2,,,Upscaled 4K,HDR,Dolby Vision,Dolby Atmos True-HD
Pan,,,Upscaled 4K,HDR,,
Pan's Labyrinth (2006),,,Upscaled 4K,HDR10,,Spanish: DTS-HD MA 5.1
Pandas,,Native 4K,,HDR,,
Panic Room,,Native 4K,,HDR,,
Parsite (2019),,Native 4K,,HDR10+,,"Dolby Atmos, True-HD 7.1"
Passengers (2016),,Native 4K,,HDR10,,
Patriot Games (1992),,Native 4K,,HDR10,Dolby Vision,True-HD 5.1
Patriots Day,,,Upscaled 4K,HDR,,"DTS: X, 7.1 DTS-HD MA"
Peanuts Holiday Collection,,Native 4K,,HDR,,
Pee Wee’s Big Holiday,,Native 4K,,,,
Perdita Durango | Dance with the Devil (1997),,Native 4K,,HDR10,,5.1 DTS-HD-MA
Perfume: The Story Of A Murderer,,,Upscaled 4K,HDR,,
Pet Sematary (1989),,Native 4K,,HDR,Dolby Vision,5.1 DTS-HD-MA
Pet Sematary (2019),,,Upscaled 4K,HDR & HDR10+,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Peter Rabbit (2018),,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Peter Rabbit 2 (2021),Feb 2022,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Phantom Thread,,Native 4K,,HDR,,"DTS: X, 7.1 DTS-HD MA"
Phenomena (1985),Jan 2022,Native 4K,,HDR,Dolby Vision,5.1 DTS-HD-MA
Philadelphia,,,Upscaled 4K,,,
Philip K. Dick’s Electric Dreams,,Native 4K,,HDR,,
Pineapple Express,,Native 4K,,HDR,,"Dolby Atmos, True-HD 7.1"
Pirates of the Caribbean: Dead Men Tell No Tales,,,Upscaled 4K,HDR,,
Pirates of the Caribbean: The Curse of the Black Pearl,May 2022,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Pitch Black (2000),,Native 4K,,HDR10,Dolby Vision,5.1 DTS-HD-MA
Pitch Perfect,,,Upscaled 4K,HDR,,
Pitch Perfect 2,,,Upscaled 4K,HDR,,
Pitch Perfect 3,,,Upscaled 4K,HDR,,
Pixels,,,Upscaled 4K,,,
"Planes, Trains & Automobiles (1987)",Aug 2022,Native 4K,,HDR10,Dolby Vision,5.1 DTS-HD-MA
Planet Earth,,Native 4K,,HDR,,
Planet Earth II,,Native 4K,,HDR,,5.1 DTS-HD-MA
Planet Of The Apes,,,Upscaled 4K,HDR,,
Point Break (2015),,,Upscaled 4K,HDR,,
Pokemon Detective Pikachu (2019),,,Upscaled 4K,HDR10,,Dolby Atmos True-HD
Poltergeist (2015),,,Upscaled 4K,HDR,,
Possessor (2020),,Native 4K,,HDR10,,5.1 DTS-HD-MA
Power Rangers,,Native 4K,,HDR,Dolby Vision,Dolby Atmos True-HD
Predator (1987),,Native 4K,,HDR,,5.1 DTS-HD-MA
Predator 2 (1990),,Native 4K,,HDR,,5.1 DTS-HD-MA
Predators (2010),,,Upscaled 4K,HDR,,5.1 DTS-HD-MA
Premium Rush,,Native 4K,,,,
Pride And Prejudice And Zombies,,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Prince of Darkness (1987),,Native 4K,,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Prisoners of the Ghostland (2020),Feb 2022,,Upscaled 4K,HDR10,,5.1 DTS-HD-MA
Prometheus,,,Upscaled 4K,HDR,,7.1 DTS HD-MA
Proud Mary,,Native 4K,,,,
Psycho (1954) - Alfred Hitchcock,,Native 4K,,HDR10,,"DTS:X, DTS-HD MA 7.1"
Puccini: Tosca,,,Upscaled 4K,,,
Punisher,,,Upscaled 4K,HDR,,
Pulp Fiction (1994),Aug 2022,Native 4K,,HDR10,,
Puppet Master: The Littlest Reich,,,Upscaled 4K,,,
Push,,,Upscaled 4K,HDR,Dolby Vision,
Quantum of Solace (2008),,,Upscaled 4K,HDR,Dolby Vision,5.1 DTS-HD-MA
Queen & Slim (2019),Feb 2022,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Quiet Days in Clichy (1970),Aug 2022,Native 4K,,HDR10,Dolby Vision,DTS-HD MA Mono
Raiders of the Lost Ark (1981),,Native 4K,,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Ralph Breaks The Internet,,,Upscaled 4K,HDR,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Rambo (2008),,,Upscaled 4K,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Rambo III (1988),,Native 4K,,HDR,,5.1 DTS-HD-MA
Rambo: First Blood Part II (1985),,Native 4K,,HDR,,5.1 DTS-HD-MA
Rambo: Last Blood (2019),,Native 4K,,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Rampage,,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Ratatouille (2007),,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Raya and the Last Dragon (2021),,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Ready Player One (2018),,,Upscaled 4K,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Rear Window (1954) - Alfred Hitchcock,,Native 4K,,HDR10,,DTS-HD MA 2.0
Red,,,Upscaled 4K,HDR,,7.1
Red 2,,,Upscaled 4K,HDR,,7.1
Red Dawn (1984),Aug 2022,Native 4K,,HDR10,Dolby Vision,5.1 DTS-HD-MA
Red Heat,,Native 4K,,HDR10,Dolby Vision,TBC
Red Oaks,,Native 4K,,HDR,,
Red Sparrow,,Native 4K,,HDR,,"Dolby Atmos, True-HD 7.1"
Reign of the Superman (2019),Feb 2022,,Upscaled 4K,HDR10,,5.1 DTS-HD-MA
Reminiscence (2021),Jan 2022,Native 4K,,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Requiem for a Dream (2000),,Native 4K,,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Reservoir Dogs (1992),Aug 2022,Native 4K,,HDR10,,
Resident Evil: Afterlife,,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Resident Evil: Welcome to Raccoon City (2021),May 2022,Native 4K,,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Rise of the Planet of the Apes (2011),,,Upscaled 4K,HDR,,5.1 DTS-HD-MA
Risen,,,Upscaled 4K,HDR,,7.1
River Runs Red,,,Upscaled 4K,HDR,,
Robin Hood (2018),,Native 4K,,HDR & HDR10+,Dolby Vision,"Dolby Atmos, True-HD 7.1"
RoboCop (1987),Jan 2022,Native 4K,,HDR & HDR10+,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Rocketman (2019),,Native 4K,,HDR & HDR10+,Dolby Vision,"Dolby Atmos, True-HD 7.1"
"Roman J. Israel, Esq",,,Upscaled 4K,HDR,,
Ron's Gone Wrong (2021),Feb 2022,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Room,,Native 4K,,,,5.1
Rough Night,,,Upscaled 4K,HDR,,7.1
Run All Night,,,Upscaled 4K,HDR,,
Saboteur (1942),May 2022,Native 4K,,HDR10,,DTS-HD MA 2.0 Mono
Salt,,Native 4K,,HDR,,7.1
San Andreas,,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Santa Clarita Diet,,Native 4K,,HDR,,
Santa Sangre (1989),,Native 4K,,,,5.1 DTS-HD-MA
Sausage Party,,,Upscaled 4K,HDR,,Dolby Atmos True-HD
Savage Pampas,,Native 4K,,HDR,,
Saving Private Ryan (1998),,Native 4K,,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Say Anything,,Native 4K,,,,
Scanner Cop (1994),May 2022,Native 4K,,HDR10,,DTS-HD Master Audio 2.0
Scanner Cop II (1995),May 2022,Native 4K,,HDR10,,DTS-HD Master Audio 2.0
Scarface (1983),,Native 4K,,HDR10,,DTS-HD-MA 7.1
Scary Stories to Tell in the Dark (2019),,,Upscaled 4K,HDR10,Dolby Vision,Dolby True-HD 5.1
Schindlers List,,Native 4K,,HDR,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Schizoid (1980),May 2022,Native 4K,,HDR10,,DTS-HD MA 2.0 Mono
Scoob! (2020),,,Upscaled 4K,HDR10+,,5.1 DTS-HD-MA
Scott Pilgrim Vs The World,,,Upscaled 4K,,,
Scream (1996),Aug 2021,Native 4K,,HDR10,,5.1 DTS-HD-MA
Sense and Sensibility,,Native 4K,,,,
Serenity (2005),,,Upscaled 4K,HDR10,,"DTS:X, DTS-HD MA 7.1"
SexWorld (1978),,Native 4K,,HDR10,,DTS-HD Master Audio 2.0 Mono
Shadow (2018),,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Shadow of a Doubt (1943),April 2022,Native 4K,,HDR10,,DTS-HD Master Audio 2.0 Mono
Shang-Chi and the Legend of the Ten Rings (2021),Feb 2022,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Shaun Of The Dead,,,Upscaled 4K,HDR10+,,"DTS:X, DTS-HD MA 7.1"
Shazam (2019),,,Upscaled 4K,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Sherlock Holmes (2009),,,Upscaled 4K,HDR10,,5.1 DTS-HD-MA
Sherlock Holmes: A Game of Shadows (2011),,,Upscaled 4K,HDR10,,5.1 DTS-HD-MA
Shin Godzilla,,,Upscaled 4K,HDR,,
Shooter (2007),Jan 2022,,Upscaled 4K,HDR10,Dolby Vision,5.1 DTS-HD-MA
Shutter Island (2010),,,Upscaled 4K,HDR,Dolby Vision,5.1 DTS-HD-MA
Sicario,,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Sicario 2: Soldado,,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Sing (2016),,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Sing 2 (2021),April 2022,,Upscaled 4K,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Singin' in the Rain (1952),May 2022,Native 4K,,HDR10,,5.1 DTS-HD-MA
Skyfall (2012),,Native 4K,,HDR10,Dolby Vision,5.1 DTS-HD-MA
Skyscraper (2018),,,Upscaled 4K,HDR,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Smokin' Aces (2006),May 2022,,Upscaled 4K,HDR10,,"DTS:X, DTS-HD MA 7.1"
Smurfs: The Lost Village,,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Snake Eyes: G.I. Joe Origins (2021),Feb 2022,Native 4K,,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Snitch,,,Upscaled 4K,HDR,,7.1
Snow White And The Huntsman,,,Upscaled 4K,HDR,,
Some Like It Hot (1959),May 2022,Native 4K,,HDR10,Dolby Vision,DTS-HD MA 2.0 Mono
Song to Song,,Native 4K inpart,,HDR,,"Dolby Atmos, True-HD 7.1"
Sonic the Hedgehog (2020),,Native 4K,,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Soul (2020),,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Source Code (2011),,,Upscaled 4K,HDR,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Space Adventure Cobre,,Native 4K,,HDR10,Dolby Vision,TBC
Space Jam (1996),,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Space Station (2002),,Native 4K,,HDR10,,"DTS:X, DTS-HD MA 7.1"
Spaceballs (1987),,Native 4K,,HDR10,,5.1 DTS-HD-MA
Spartacus (1960),,Native 4K,,HDR10,Dolby Vision,"DTS:X, DTS-HD MA 7.1"
Spectre (2015),,Native 4K,,HDR10,Dolby Vision,7.1 DTS-HD-MA
Speed (1994),,Native 4K,,HDR10,,5.1 DTS-HD-MA
Spider-Man,,Native 4K,,HDR,,"Dolby Atmos, True-HD 7.1"
Spider-Man 2,,Native 4K,,HDR,,"Dolby Atmos, True-HD 7.1"
Spider-Man 3,,Native 4K,,HDR,,"Dolby Atmos, True-HD 7.1"
Spider-Man: Far from Home (2019),,,Upscaled 4K,HDR & HDR10+,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Spider-Man: Homecoming,,,Upscaled 4K,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Spider-Man: Into the Spider-Verse (2018),,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Spider-Man: No Way Home (2021),April 2022,,Upscaled 4K,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Spies in Disguise (2020),,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Spiral: From the Book of Saw (2021),Feb 2022,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Split (2017),,,Upscaled 4K,HDR,,5.1 DTS-HD-MA
Spy,,,Upscaled 4K,HDR,,
Stand by Me,,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Star Trek (2009),,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Star Trek Beyond (2013),,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Star Trek II: The Wrath of Khan (1982),,Native 4K,,HDR,,
Star Trek into Darkness (2016),,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Star Wars: Episode I - The Phantom Menace,,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Star Wars: Episode II - Attack of the Clones,,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Star Wars: Episode III - Revenge of the Sith,,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Star Wars: Episode IV - A New Hope,,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Star Wars: Episode IX - The Rise of Skywalker,,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Star Wars: Episode V - The Empire Strikes Back,,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Star Wars: Episode VI - Return of the Jedi,,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Star Wars: Episode VII - The Force Awakens,,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Star Wars: Episode VIII – The Last Jedi,,Native 4K,,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Star Wars: Rogue One - A Star Wars Story,,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
Star Wars: Solo - A Star Wars Story,,Native 4K,,HDR,,"Dolby Atmos, True-HD 7.1"
Starship Troopers (1997),April 2022,Native 4K,,HDR,,"Dolby Atmos, True-HD 7.1"
Stiff Competition (1985),May 2022,Native 4K,,HDR10,,DTS-HD Master Audio 2.0 Mono
Storks,,,Upscaled 4K,HDR,,
Straight Outta Compton,,,Upscaled 4K,HDR,,
Stranger Things,,Native 4K,,HDR,,
Stuber (2019),,,Upscaled 4K,HDR10+,,"Dolby Atmos, True-HD 7.1"
Suburbicon (2017),,,Upscaled 4K,HDR10,,TBC
Suicide Squad,,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
Sully,,Native 4K,,HDR,,"Dolby Atmos, True-HD 7.1"
Super 8 (2011),,Native 4K,,HDR10,Dolby Vision,Dolby True-HD 7.1
Super Dark Times,,,Upscaled 4K,,,
Superman: Man of Tomorrow (2020),,,Upscaled 4K,HDR10,,5.1 DTS-HD-MA
Superman: The Movie (1978),,Native 4K,,HDR,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Superman: Red Son (2020),Feb 2022,,Upscaled 4K,HDR10,,5.1 DTS-HD-MA
Suspiria (1977),,Native 4K,,HDR10,,"Dolby Atmos (English), DTS-HD MA 4.0, (English), DTS-HD MA 45.1 (Italian)"
T2 Trainspotting,,,Upscaled 4K,HDR,,Dolby Atmos True-HD
Talladega Nights: The Ballad of Ricky Bobby,,Native 4K,,,,
Tangled (Disney),,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
Ted,,,Upscaled 4K,,,
Ted 2,,,Upscaled 4K,,,
Teenage Mutant Ninja Turtles: Out of the Shadows,,,Upscaled 4K,HDR,,Dolby Atmos True-HD
Tenet (2020),,Native 4K,,HDR10,,5.1 DTS-HD-MA
Terminator : Dark Fate (2019),,,Upscaled 4K,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
Terminator 2: Judgement Day,,Native 4K,,HDR10,,5.1 DTS-HD-MA
Terminator: Genisys,,,Upscaled 4K,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
The 15:17 to Paris,,,Upscaled 4K,HDR,,7.1
The 5th Wave,,,Upscaled 4K,HDR,,Dolby Atmos True-HD
The Accountant,,,Upscaled 4K,HDR,,7.1 DTS HD-MA
The Adams Family (1991),Aug 2021,Native 4K,,HDR10,,5.1 DTS-HD-MA
The Amazing Spider-Man,,Native 4K,,,,Dolby Atmos True-HD
The Amazing Spider-Man 2,,Native 4K,,HDR,,Dolby Atmos True-HD
The Angry Birds Movie (2016),,,Upscaled 4K,HDR,,"Dolby Atmos, True-HD 7.1"
The Angry Birds Movie 2 (2019),,,Upscaled 4K,HDR10,,"DTS:X, DTS-HD MA 7.1"
The Apartment (1960),Jan 2022,Native 4K,,,,DTS-HD MA 2.0 Mono
The Batman (2022),May 2022,Native 4K,,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
The Beatmaster (1982),,Native 4K,,HDR10,,5.1 DTS-HD-MA
The Big Chill,,Native 4K,,,,
The Big Lebowski,,Native 4K,,HDR,,
The Big Sick,,,Upscaled 4K,,,
The Bird with the Crystal Plumage (1970),,Native 4K,,HDR,Dolby Vision,DTS-HD MA 2.0
The Birds (1963) - Alfred Hitchcock,,Native 4K,,HDR10,,DTS-HD MA 2.0
The Blacklist,,Native 4K,,,,
The Boss Baby (2017),,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
The Boss Baby: Faily Business (2021),Feb 2022,,Upscaled 4K,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
The Bourne Identity (2002),,,Upscaled 4K,HDR10,,DTS:X
The Bourne Legacy (2012),,,Upscaled 4K,HDR10,,DTS:X
The Bourne Supremacy (2004),,,Upscaled 4K,HDR10,,DTS:X
The Bourne Ultimatum (2007),,,Upscaled 4K,HDR10,,DTS:X
The Bridge on the River Kwai (1957),June 2022,Native 4K,,HDR,Dolby Vision,"Dolby Atmos, True-HD 7.1"
The Brothers Grimsby,,,Upscaled 4K,HDR,,
The Burning Sea (2021),May 2022,Native 4K,,HDR,Dolby Vision,"Dolby Atmos, True-HD 7.1"
The Cabin in the Woods (2011),May 2022,,Upscaled 4K,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
The Call of the Wild (2020),,Native 4K,,HDR10,,"Dolby Atmos, True-HD 7.1"
The Changeling (1980),Aug 2022,Native 4K,,,,
The Cat o' Nine Tails (1971),,Native 4K,,HDR10,Dolby Vision,DTS-HD MA 2.0 Mono
The Commuter,,Native 4K,,HDR,,Dolby Atmos True-HD
The Conjuring,,,Upscaled 4K,HDR,,
The Conjuring 2 (2016),,,Upscaled 4K,HDR,,
The Conuring 3: The Devil Made Me Do It (2021),Feb 2022,,Upscaled 4K,HDR10,,"Dolby Atmos, True-HD 7.1"
The Contractor (2022),May 2022,,Upscaled 4K,HDR10,Dolby Vision,7.1 DTS-HD MA
The Craft (1996),May 2022,Native 4K,,HDR10,,5.1 DTS-HD-MA
The Croods: A New Age (2020),,,Upscaled 4K,HDR10,Dolby Vision,"Dolby Atmos, True-HD 7.1"
The Da Vinci Code,,Native 4K,,HDR,,Dolby Atmos True-HD
